INFO: [vitis-run 60-1548] Creating build summary session with primary output C:/Users/renan/Desktop/teste/nmp_axi4l_ip\nmp_axi4l_ip.hlsrun_csim_summary, at 08/06/24 12:09:54
INFO: [vitis-run 82-31] Launching vitis_hls: vitis_hls -nolog -run csim -work_dir C:/Users/renan/Desktop/teste/nmp_axi4l_ip -config C:/Users/renan/Desktop/teste/hls_config.cfg -cmdlineconfig C:/Users/renan/Desktop/teste/nmp_axi4l_ip/hls/config.cmdline
INFO: [HLS 200-10] For user 'renan' on host 'desktop-k5rpcpk' (Windows NT_amd64 version 10.0) on Tue Aug 06 12:09:57 -0300 2024
INFO: [HLS 200-10] In directory 'C:/Users/renan/Desktop/teste'
INFO: [HLS 200-2005] Using work_dir C:/Users/renan/Desktop/teste/nmp_axi4l_ip 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=C:\Users\renan\Desktop\teste\nmp_axi4l_ip.cpp' from C:/Users/renan/Desktop/teste/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nmp_axi4l_ip.h' from C:/Users/renan/Desktop/teste/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=C:\Users\renan\Desktop\teste\nmp_axi4l_ip_tb.cpp' from C:/Users/renan/Desktop/teste/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip_tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=nmp_axi4l_ip' from C:/Users/renan/Desktop/teste/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Users/renan/Desktop/teste/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7z020clg484-1' from C:/Users/renan/Desktop/teste/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg484-1'
INFO: [HLS 200-1465] Applying ini 'clock=10ns' from C:/Users/renan/Desktop/teste/hls_config.cfg(8)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from C:/Users/renan/Desktop/teste/hls_config.cfg(11)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from C:/Users/renan/Desktop/teste/hls_config.cfg(10)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Users/renan/Desktop/teste/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'sim.O=0' from C:/Users/renan/Desktop/teste/hls_config.cfg(9)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../nmp_axi4l_ip_tb.cpp in debug mode
   Compiling ../../../../nmp_axi4l_ip.cpp in debug mode
   Generating csim.exe
In file included from ../../../../nmp_axi4l_ip_tb.cpp:2:
In file included from ../../../../nmp_axi4l_ip.h:4:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
In file included from ../../../../nmp_axi4l_ip.cpp:1:
In file included from ../../../../nmp_axi4l_ip.h:4:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Operation took 86617 cycles
Operation took 86618 cycles
Operation took 86619 cycles
Operation took 86620 cycles
Operation took 86621 cycles
Operation took 86622 cycles
Operation took 86623 cycles
Operation took 86624 cycles
Operation took 86625 cycles
Operation took 86626 cycles
Operation took 86627 cycles
Operation took 86628 cycles
Operation took 86629 cycles
Operation took 86630 cycles
Operation took 86631 cycles
Operation took 86632 cycles
Operation took 86633 cycles
Operation took 86634 cycles
Operation took 86635 cycles
Operation took 86636 cycles
Operation took 86637 cycles
Operation took 86638 cycles
Operation took 86639 cycles
Operation took 86640 cycles
Operation took 86641 cycles
Operation took 86642 cycles
Operation took 86643 cycles
Operation took 86644 cycles
Operation took 86645 cycles
Operation took 86646 cycles
Operation took 86647 cycles
Operation took 86648 cycles
Operation took 86649 cycles
Operation took 86650 cycles
Operation took 86651 cycles
Operation took 86652 cycles
Operation took 86653 cycles
Operation took 86654 cycles
Operation took 86655 cycles
Operation took 86656 cycles
Operation took 86657 cycles
Operation took 86658 cycles
Operation took 86659 cycles
Operation took 86660 cycles
Operation took 86661 cycles
Operation took 86662 cycles
Operation took 86663 cycles
Operation took 86664 cycles
Operation took 86665 cycles
Operation took 86666 cycles
Operation took 86667 cycles
Operation took 86668 cycles
Operation took 86669 cycles
Operation took 86670 cycles
Operation took 86671 cycles
Operation took 86672 cycles
Operation took 86673 cycles
Operation took 86674 cycles
Operation took 86675 cycles
Operation took 86676 cycles
Operation took 86677 cycles
Operation took 86678 cycles
Operation took 86679 cycles
Operation took 86680 cycles
Operation took 86681 cycles
Operation took 86682 cycles
Operation took 86683 cycles
Operation took 86684 cycles
Operation took 86685 cycles
Operation took 86686 cycles
Operation took 86687 cycles
Operation took 86688 cycles
Operation took 86689 cycles
Operation took 86690 cycles
Operation took 86691 cycles
Operation took 86692 cycles
Operation took 86693 cycles
Operation took 86694 cycles
Operation took 86695 cycles
Operation took 86696 cycles
Operation took 86697 cycles
Operation took 86698 cycles
Operation took 86699 cycles
Operation took 86700 cycles
Operation took 86701 cycles
Operation took 86702 cycles
Operation took 86703 cycles
Operation took 86704 cycles
Operation took 86705 cycles
Operation took 86706 cycles
Operation took 86707 cycles
Operation took 86708 cycles
Operation took 86709 cycles
Operation took 86710 cycles
Operation took 86711 cycles
Operation took 86712 cycles
Operation took 86713 cycles
Operation took 86714 cycles
Operation took 86715 cycles
Operation took 86716 cycles
Operation took 86717 cycles
Operation took 86718 cycles
Operation took 86719 cycles
Operation took 86720 cycles
Operation took 86721 cycles
Operation took 86722 cycles
Operation took 86723 cycles
Operation took 86724 cycles
Operation took 86725 cycles
Operation took 86726 cycles
Operation took 86727 cycles
Operation took 86728 cycles
Operation took 86729 cycles
Operation took 86730 cycles
Operation took 86731 cycles
Operation took 86732 cycles
Operation took 86733 cycles
Operation took 86734 cycles
Operation took 86735 cycles
Operation took 86736 cycles
Operation took 86737 cycles
Operation took 86738 cycles
Operation took 86739 cycles
Operation took 86740 cycles
Operation took 86741 cycles
Operation took 86742 cycles
Operation took 86743 cycles
Operation took 86744 cycles
Operation took 86745 cycles
Operation took 86746 cycles
Operation took 86747 cycles
Operation took 86748 cycles
Operation took 86749 cycles
Operation took 86750 cycles
Operation took 86751 cycles
Operation took 86752 cycles
Operation took 86753 cycles
Operation took 86754 cycles
Operation took 86755 cycles
Operation took 86756 cycles
Operation took 86757 cycles
Operation took 86758 cycles
Operation took 86759 cycles
Operation took 86760 cycles
Operation took 86761 cycles
Operation took 86762 cycles
Operation took 86763 cycles
Operation took 86764 cycles
Operation took 86765 cycles
Operation took 86766 cycles
Operation took 86767 cycles
Operation took 86768 cycles
Operation took 86769 cycles
Operation took 86770 cycles
Operation took 86771 cycles
Operation took 86772 cycles
Operation took 86773 cycles
Operation took 86774 cycles
Operation took 86775 cycles
Operation took 86776 cycles
Operation took 86777 cycles
Operation took 86778 cycles
Operation took 86779 cycles
Operation took 86780 cycles
Operation took 86781 cycles
Operation took 86782 cycles
Operation took 86783 cycles
Operation took 86784 cycles
Operation took 86785 cycles
Operation took 86786 cycles
Operation took 86787 cycles
Operation took 86788 cycles
Operation took 86789 cycles
Operation took 86790 cycles
Operation took 86791 cycles
Operation took 86792 cycles
Operation took 86793 cycles
Operation took 86794 cycles
Operation took 86795 cycles
Operation took 86796 cycles
Operation took 86797 cycles
Operation took 86798 cycles
Operation took 86799 cycles
Operation took 86800 cycles
Operation took 86801 cycles
Operation took 86802 cycles
Operation took 86803 cycles
Operation took 86804 cycles
Operation took 86805 cycles
Operation took 86806 cycles
Operation took 86807 cycles
Operation took 86808 cycles
Operation took 86809 cycles
Operation took 86810 cycles
Operation took 86811 cycles
Operation took 86812 cycles
Operation took 86813 cycles
Operation took 86814 cycles
Operation took 86815 cycles
Operation took 86816 cycles
Operation took 86817 cycles
Operation took 86818 cycles
Operation took 86819 cycles
Operation took 86820 cycles
Operation took 86821 cycles
Operation took 86822 cycles
Operation took 86823 cycles
Operation took 86824 cycles
Operation took 86825 cycles
Operation took 86826 cycles
Operation took 86827 cycles
Operation took 86828 cycles
Operation took 86829 cycles
Operation took 86830 cycles
Operation took 86831 cycles
Operation took 86832 cycles
Operation took 86833 cycles
Operation took 86834 cycles
Operation took 86835 cycles
Operation took 86836 cycles
Operation took 86837 cycles
Operation took 86838 cycles
Operation took 86839 cycles
Operation took 86840 cycles
Operation took 86841 cycles
Operation took 86842 cycles
Operation took 86843 cycles
Operation took 86844 cycles
Operation took 86845 cycles
Operation took 86846 cycles
Operation took 86847 cycles
Operation took 86848 cycles
Operation took 86849 cycles
Operation took 86850 cycles
Operation took 86851 cycles
Operation took 86852 cycles
Operation took 86853 cycles
Operation took 86854 cycles
Operation took 86855 cycles
Operation took 86856 cycles
Operation took 86857 cycles
Operation took 86858 cycles
Operation took 86859 cycles
Operation took 86860 cycles
Operation took 86861 cycles
Operation took 86862 cycles
Operation took 86863 cycles
Operation took 86864 cycles
Operation took 86865 cycles
Operation took 86866 cycles
Operation took 86867 cycles
Operation took 86868 cycles
Operation took 86869 cycles
Operation took 86870 cycles
Operation took 86871 cycles
Operation took 86872 cycles
Operation took 86873 cycles
Operation took 86874 cycles
Operation took 86875 cycles
Operation took 86876 cycles
Operation took 86877 cycles
Operation took 86878 cycles
Operation took 86879 cycles
Operation took 86880 cycles
Operation took 86881 cycles
Operation took 86882 cycles
Operation took 86883 cycles
Operation took 86884 cycles
Operation took 86885 cycles
Operation took 86886 cycles
Operation took 86887 cycles
Operation took 86888 cycles
Operation took 86889 cycles
Operation took 86890 cycles
Operation took 86891 cycles
Operation took 86892 cycles
Operation took 86893 cycles
Operation took 86894 cycles
Operation took 86895 cycles
Operation took 86896 cycles
Operation took 86897 cycles
Operation took 86898 cycles
Operation took 86899 cycles
Operation took 86900 cycles
Operation took 86901 cycles
Operation took 86902 cycles
Operation took 86903 cycles
Operation took 86904 cycles
Operation took 86905 cycles
Operation took 86906 cycles
Operation took 86907 cycles
Operation took 86908 cycles
Operation took 86909 cycles
Operation took 86910 cycles
Operation took 86911 cycles
Operation took 86912 cycles
Operation took 86913 cycles
Operation took 86914 cycles
Operation took 86915 cycles
Operation took 86916 cycles
Operation took 86917 cycles
Operation took 86918 cycles
Operation took 86919 cycles
Operation took 86920 cycles
Operation took 86921 cycles
Operation took 86922 cycles
Operation took 86923 cycles
Operation took 86924 cycles
Operation took 86925 cycles
Operation took 86926 cycles
Operation took 86927 cycles
Operation took 86928 cycles
Operation took 86929 cycles
Operation took 86930 cycles
Operation took 86931 cycles
Operation took 86932 cycles
Operation took 86933 cycles
Operation took 86934 cycles
Operation took 86935 cycles
Operation took 86936 cycles
Operation took 86937 cycles
Operation took 86938 cycles
Operation took 86939 cycles
Operation took 86940 cycles
Operation took 86941 cycles
Operation took 86942 cycles
Operation took 86943 cycles
Operation took 86944 cycles
Operation took 86945 cycles
Operation took 86946 cycles
Operation took 86947 cycles
Operation took 86948 cycles
Operation took 86949 cycles
Operation took 86950 cycles
Operation took 86951 cycles
Operation took 86952 cycles
Operation took 86953 cycles
Operation took 86954 cycles
Operation took 86955 cycles
Operation took 86956 cycles
Operation took 86957 cycles
Operation took 86958 cycles
Operation took 86959 cycles
Operation took 86960 cycles
Operation took 86961 cycles
Operation took 86962 cycles
Operation took 86963 cycles
Operation took 86964 cycles
Operation took 86965 cycles
Operation took 86966 cycles
Operation took 86967 cycles
Operation took 86968 cycles
Operation took 86969 cycles
Operation took 86970 cycles
Operation took 86971 cycles
Operation took 86972 cycles
Operation took 86973 cycles
Operation took 86974 cycles
Operation took 86975 cycles
Operation took 86976 cycles
Operation took 86977 cycles
Operation took 86978 cycles
Operation took 86979 cycles
Operation took 86980 cycles
Operation took 86981 cycles
Operation took 86982 cycles
Operation took 86983 cycles
Operation took 86984 cycles
Operation took 86985 cycles
Operation took 86986 cycles
Operation took 86987 cycles
Operation took 86988 cycles
Operation took 86989 cycles
Operation took 86990 cycles
Operation took 86991 cycles
Operation took 86992 cycles
Operation took 86993 cycles
Operation took 86994 cycles
Operation took 86995 cycles
Operation took 86996 cycles
Operation took 86997 cycles
Operation took 86998 cycles
Operation took 86999 cycles
Operation took 87000 cycles
Operation took 87001 cycles
Operation took 87002 cycles
Operation took 87003 cycles
Operation took 87004 cycles
Operation took 87005 cycles
Operation took 87006 cycles
Operation took 87007 cycles
Operation took 87008 cycles
Operation took 87009 cycles
Operation took 87010 cycles
Operation took 87011 cycles
Operation took 87012 cycles
Operation took 87013 cycles
Operation took 87014 cycles
Operation took 87015 cycles
Operation took 87016 cycles
Operation took 87017 cycles
Operation took 87018 cycles
Operation took 87019 cycles
Operation took 87020 cycles
Operation took 87021 cycles
Operation took 87022 cycles
Operation took 87023 cycles
Operation took 87024 cycles
Operation took 87025 cycles
Operation took 87026 cycles
Operation took 87027 cycles
Operation took 87028 cycles
Operation took 87029 cycles
Operation took 87030 cycles
Operation took 87031 cycles
Operation took 87032 cycles
Operation took 87033 cycles
Operation took 87034 cycles
Operation took 87035 cycles
Operation took 87036 cycles
Operation took 87037 cycles
Operation took 87038 cycles
Operation took 87039 cycles
Operation took 87040 cycles
Operation took 87041 cycles
Operation took 87042 cycles
Operation took 87043 cycles
Operation took 87044 cycles
Operation took 87045 cycles
Operation took 87046 cycles
Operation took 87047 cycles
Operation took 87048 cycles
Operation took 87049 cycles
Operation took 87050 cycles
Operation took 87051 cycles
Operation took 87052 cycles
Operation took 87053 cycles
Operation took 87054 cycles
Operation took 87055 cycles
Operation took 87056 cycles
Operation took 87057 cycles
Operation took 87058 cycles
Operation took 87059 cycles
Operation took 87060 cycles
Operation took 87061 cycles
Operation took 87062 cycles
Operation took 87063 cycles
Operation took 87064 cycles
Operation took 87065 cycles
Operation took 87066 cycles
Operation took 87067 cycles
Operation took 87068 cycles
Operation took 87069 cycles
Operation took 87070 cycles
Operation took 87071 cycles
Operation took 87072 cycles
Operation took 87073 cycles
Operation took 87074 cycles
Operation took 87075 cycles
Operation took 87076 cycles
Operation took 87077 cycles
Operation took 87078 cycles
Operation took 87079 cycles
Operation took 87080 cycles
Operation took 87081 cycles
Operation took 87082 cycles
Operation took 87083 cycles
Operation took 87084 cycles
Operation took 87085 cycles
Operation took 87086 cycles
Operation took 87087 cycles
Operation took 87088 cycles
Operation took 87089 cycles
Operation took 87090 cycles
Operation took 87091 cycles
Operation took 87092 cycles
Operation took 87093 cycles
Operation took 87094 cycles
Operation took 87095 cycles
Operation took 87096 cycles
Operation took 87097 cycles
Operation took 87098 cycles
Operation took 87099 cycles
Operation took 87100 cycles
Operation took 87101 cycles
Operation took 87102 cycles
Operation took 87103 cycles
Operation took 87104 cycles
Operation took 87105 cycles
Operation took 87106 cycles
Operation took 87107 cycles
Operation took 87108 cycles
Operation took 87109 cycles
Operation took 87110 cycles
Operation took 87111 cycles
Operation took 87112 cycles
Operation took 87113 cycles
Operation took 87114 cycles
Operation took 87115 cycles
Operation took 87116 cycles
Operation took 87117 cycles
Operation took 87118 cycles
Operation took 87119 cycles
Operation took 87120 cycles
Operation took 87121 cycles
Operation took 87122 cycles
Operation took 87123 cycles
Operation took 87124 cycles
Operation took 87125 cycles
Operation took 87126 cycles
Operation took 87127 cycles
Operation took 87128 cycles
Operation took 87129 cycles
Operation took 87130 cycles
Operation took 87131 cycles
Operation took 87132 cycles
Operation took 87133 cycles
Operation took 87134 cycles
Operation took 87135 cycles
Operation took 87136 cycles
Operation took 87137 cycles
Operation took 87138 cycles
Operation took 87139 cycles
Operation took 87140 cycles
Operation took 87141 cycles
Operation took 87142 cycles
Operation took 87143 cycles
Operation took 87144 cycles
Operation took 87145 cycles
Operation took 87146 cycles
Operation took 87147 cycles
Operation took 87148 cycles
Operation took 87149 cycles
Operation took 87150 cycles
Operation took 87151 cycles
Operation took 87152 cycles
Operation took 87153 cycles
Operation took 87154 cycles
Operation took 87155 cycles
Operation took 87156 cycles
Operation took 87157 cycles
Operation took 87158 cycles
Operation took 87159 cycles
Operation took 87160 cycles
Operation took 87161 cycles
Operation took 87162 cycles
Operation took 87163 cycles
Operation took 87164 cycles
Operation took 87165 cycles
Operation took 87166 cycles
Operation took 87167 cycles
Operation took 87168 cycles
Operation took 87169 cycles
Operation took 87170 cycles
Operation took 87171 cycles
Operation took 87172 cycles
Operation took 87173 cycles
Operation took 87174 cycles
Operation took 87175 cycles
Operation took 87176 cycles
Operation took 87177 cycles
Operation took 87178 cycles
Operation took 87179 cycles
Operation took 87180 cycles
Operation took 87181 cycles
Operation took 87182 cycles
Operation took 87183 cycles
Operation took 87184 cycles
Operation took 87185 cycles
Operation took 87186 cycles
Operation took 87187 cycles
Operation took 87188 cycles
Operation took 87189 cycles
Operation took 87190 cycles
Operation took 87191 cycles
Operation took 87192 cycles
Operation took 87193 cycles
Operation took 87194 cycles
Operation took 87195 cycles
Operation took 87196 cycles
Operation took 87197 cycles
Operation took 87198 cycles
Operation took 87199 cycles
Operation took 87200 cycles
Operation took 87201 cycles
Operation took 87202 cycles
Operation took 87203 cycles
Operation took 87204 cycles
Operation took 87205 cycles
Operation took 87206 cycles
Operation took 87207 cycles
Operation took 87208 cycles
Operation took 87209 cycles
Operation took 87210 cycles
Operation took 87211 cycles
Operation took 87212 cycles
Operation took 87213 cycles
Operation took 87214 cycles
Operation took 87215 cycles
Operation took 87216 cycles
Operation took 87217 cycles
Operation took 87218 cycles
Operation took 87219 cycles
Operation took 87220 cycles
Operation took 87221 cycles
Operation took 87222 cycles
Operation took 87223 cycles
Operation took 87224 cycles
Operation took 87225 cycles
Operation took 87226 cycles
Operation took 87227 cycles
Operation took 87228 cycles
Operation took 87229 cycles
Operation took 87230 cycles
Operation took 87231 cycles
Operation took 87232 cycles
Operation took 87233 cycles
Operation took 87234 cycles
Operation took 87235 cycles
Operation took 87236 cycles
Operation took 87237 cycles
Operation took 87238 cycles
Operation took 87239 cycles
Operation took 87240 cycles
Operation took 87241 cycles
Operation took 87242 cycles
Operation took 87243 cycles
Operation took 87244 cycles
Operation took 87245 cycles
Operation took 87246 cycles
Operation took 87247 cycles
Operation took 87248 cycles
Operation took 87249 cycles
Operation took 87250 cycles
Operation took 87251 cycles
Operation took 87252 cycles
Operation took 87253 cycles
Operation took 87254 cycles
Operation took 87255 cycles
Operation took 87256 cycles
Operation took 87257 cycles
Operation took 87258 cycles
Operation took 87259 cycles
Operation took 87260 cycles
Operation took 87261 cycles
Operation took 87262 cycles
Operation took 87263 cycles
Operation took 87264 cycles
Operation took 87265 cycles
Operation took 87266 cycles
Operation took 87267 cycles
Operation took 87268 cycles
Operation took 87269 cycles
Operation took 87270 cycles
Operation took 87271 cycles
Operation took 87272 cycles
Operation took 87273 cycles
Operation took 87274 cycles
Operation took 87275 cycles
Operation took 87276 cycles
Operation took 87277 cycles
Operation took 87278 cycles
Operation took 87279 cycles
Operation took 87280 cycles
Operation took 87281 cycles
Operation took 87282 cycles
Operation took 87283 cycles
Operation took 87284 cycles
Operation took 87285 cycles
Operation took 87286 cycles
Operation took 87287 cycles
Operation took 87288 cycles
Operation took 87289 cycles
Operation took 87290 cycles
Operation took 87291 cycles
Operation took 87292 cycles
Operation took 87293 cycles
Operation took 87294 cycles
Operation took 87295 cycles
Operation took 87296 cycles
